[1.060s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.177s] [  1%] Built target hesai_ros_driver__cpp
[1.178s] [  5%] Built target log_lib
[1.179s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[1.211s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[1.260s] [ 13%] Built target platutils_lib
[1.260s] [ 21%] Built target hesai_ros_driver__rosidl_typesupport_c
[1.261s] [ 29%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[1.265s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.270s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[1.273s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[1.285s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[1.351s] [ 61%] Built target udpParser_lib
[1.352s] [ 67%] Built target source_lib
[1.370s] [ 67%] Built target hesai_ros_driver
[1.370s] [ 76%] Built target ptcClient_lib
[1.431s] [ 78%] Built target serialClient_lib
[1.435s] [ 79%] Built target hesai_ros_driver__py
[1.496s] [ 86%] Built target hesai_ros_driver__rosidl_generator_py
[1.497s] [ 88%] Built target lidar_lib
[1.575s] [ 90%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.577s] [ 92%] Built target hesai_sdk_lib
[1.580s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.584s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.675s] [100%] Built target hesai_ros_driver_node
[2.071s] running egg_info
[2.075s] writing hesai_ros_driver.egg-info/PKG-INFO
[2.076s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[2.076s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[2.083s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[2.085s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[2.181s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[2.217s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[2.221s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[2.242s] -- Install configuration: "Release"
[2.243s] -- Execute custom install script
[2.244s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[2.245s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[2.245s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[2.246s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[2.246s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[2.246s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
[2.247s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
[2.247s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
[2.248s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
[2.248s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
[2.248s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__functions.h
[2.248s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__struct.h
[2.249s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__type_support.h
[2.249s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__functions.h
[2.249s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__struct.h
[2.250s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__type_support.h
[2.250s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/firetime.h
[2.250s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/loss_packet.h
[2.251s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/ptp.h
[2.251s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/rosidl_generator_c__visibility_control.h
