[0.674s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.760s] [  1%] Built target hesai_ros_driver__cpp
[0.761s] [  8%] Built target hesai_ros_driver__rosidl_generator_c
[0.762s] [ 10%] Built target log_lib
[0.780s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.826s] [ 20%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.827s] [ 25%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.827s] [ 29%] Built target platutils_lib
[0.827s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.831s] [ 52%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.832s] [ 53%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.833s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.879s] [ 60%] Built target hesai_ros_driver
[0.879s] [ 61%] Built target udpParser_lib
[0.884s] [ 69%] Built target ptcClient_lib
[0.884s] [ 76%] Built target source_lib
[0.920s] [ 77%] Built target hesai_ros_driver__py
[0.926s] [ 79%] Built target serialClient_lib
[0.962s] [ 86%] Built target hesai_ros_driver__rosidl_generator_py
[0.968s] [ 88%] Built target lidar_lib
[1.001s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.001s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.001s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.010s] [ 96%] Built target hesai_sdk_lib
[1.073s] [100%] Built target hesai_ros_driver_node
[1.235s] running egg_info
[1.236s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.236s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.237s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.240s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.241s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.283s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.309s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.312s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.324s] -- Install configuration: "Release"
[1.326s] -- Execute custom install script
[1.326s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.326s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.327s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.327s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[1.328s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__functions.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__struct.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__type_support.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__functions.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__struct.h
[1.334s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__type_support.h
[1.335s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/firetime.h
[1.335s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/loss_packet.h
