source;share/roughness_cul/hook/cmake_prefix_path.ps1
source;share/roughness_cul/hook/cmake_prefix_path.dsv
source;share/roughness_cul/hook/cmake_prefix_path.sh
source;share/roughness_cul/hook/ld_library_path_lib.ps1
source;share/roughness_cul/hook/ld_library_path_lib.dsv
source;share/roughness_cul/hook/ld_library_path_lib.sh
source;share/roughness_cul/local_setup.bash
source;share/roughness_cul/local_setup.dsv
source;share/roughness_cul/local_setup.ps1
source;share/roughness_cul/local_setup.sh
source;share/roughness_cul/local_setup.zsh
