[1.008s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.124s] [  7%] Built target hesai_ros_driver__rosidl_generator_c
[1.128s] [  9%] Built target log_lib
[1.131s] [ 10%] Built target hesai_ros_driver__cpp
[1.162s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[1.203s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_c
[1.216s] [ 25%] Built target platutils_lib
[1.216s] [ 29%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[1.217s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.226s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[1.231s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[1.234s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[1.279s] [ 61%] Built target udpParser_lib
[1.288s] [ 67%] Built target source_lib
[1.291s] [ 76%] Built target ptcClient_lib
[1.298s] [ 76%] Built target hesai_ros_driver
[1.344s] [ 78%] Built target serialClient_lib
[1.354s] [ 79%] Built target hesai_ros_driver__py
[1.402s] [ 81%] Built target lidar_lib
[1.408s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[1.471s] [ 90%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.471s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.473s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.474s] [ 96%] Built target hesai_sdk_lib
[1.572s] [100%] Built target hesai_ros_driver_node
[1.819s] running egg_info
[1.821s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.822s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.822s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.828s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.830s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.914s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.946s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.951s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.975s] -- Install configuration: "Release"
[1.975s] -- Execute custom install script
[1.976s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.978s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.978s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.978s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
