[0.476s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.547s] [  1%] Built target hesai_ros_driver__cpp
[0.549s] [  8%] Built target hesai_ros_driver__rosidl_generator_c
[0.554s] [ 10%] Built target log_lib
[0.567s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.596s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.598s] [ 25%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.600s] [ 40%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.600s] [ 41%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.600s] [ 48%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.600s] [ 55%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.602s] [ 59%] Built target platutils_lib
[0.645s] [ 59%] Built target hesai_ros_driver
[0.652s] [ 65%] Built target source_lib
[0.653s] [ 67%] Built target udpParser_lib
[0.658s] [ 76%] Built target ptcClient_lib
[0.680s] [ 77%] Built target hesai_ros_driver__py
[0.688s] [ 79%] Built target serialClient_lib
[0.719s] [ 86%] Built target hesai_ros_driver__rosidl_generator_py
[0.727s] [ 88%] Built target lidar_lib
[0.756s] [ 90%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.759s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.760s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.764s] [ 96%] Built target hesai_sdk_lib
[0.826s] [100%] Built target hesai_ros_driver_node
[0.966s] running egg_info
[0.967s] writing hesai_ros_driver.egg-info/PKG-INFO
[0.967s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[0.967s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[0.971s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[0.972s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.020s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.041s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.044s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.055s] -- Install configuration: "Release"
[1.056s] -- Execute custom install script
[1.056s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.057s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.057s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.058s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
