[0.510s] Invoking command in '/home/takuto/scout_ws/build/scout_description': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/takuto/scout_ws/build/scout_description -- -j16 -l16
[0.569s] Invoked command in '/home/takuto/scout_ws/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/takuto/scout_ws/build/scout_description -- -j16 -l16
[0.571s] Invoking command in '/home/takuto/scout_ws/build/scout_description': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/takuto/scout_ws/build/scout_description
[0.583s] -- Install configuration: ""
[0.584s] -- Execute custom install script
[0.584s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/urdf/scout.urdf
[0.603s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/1_Link.STL
[0.617s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/2_Link.STL
[0.630s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/3_Link.STL
[0.644s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/4_Link.STL
[0.662s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/base_link.dae
[0.682s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/base_link_full.dae
[0.699s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/box_link.STL
[0.716s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/scout_mini_base_link.STL
[0.733s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/scout_mini_base_link.dae
[0.749s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/scout_mini_base_link2.dae
[0.763s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/scout_mini_base_link2.stl
[0.780s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/wheel.dae
[0.796s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/wheel_type1.dae
[0.810s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/meshes/wheel_type2.dae
[0.824s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/rviz/scout_gazebo.rviz
[0.839s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
[0.852s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
[0.867s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
[0.881s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
[0.897s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/environment/path.sh
[0.912s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/environment/path.dsv
[0.926s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/local_setup.bash
[0.940s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/local_setup.sh
[0.955s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/local_setup.zsh
[0.969s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/local_setup.dsv
[0.982s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/package.dsv
[0.995s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/ament_index/resource_index/packages/scout_description
[1.008s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
[1.021s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
[1.035s] -- Symlinking: /home/takuto/scout_ws/install/scout_description/share/scout_description/package.xml
[1.060s] Invoked command in '/home/takuto/scout_ws/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/takuto/scout_ws/build/scout_description
