source;share/roughness_cul/hook/cmake_prefix_path.ps1
source;share/roughness_cul/hook/cmake_prefix_path.dsv
source;share/roughness_cul/hook/cmake_prefix_path.sh
source;share/roughness_cul/hook/ld_library_path_lib.ps1
source;share/roughness_cul/hook/ld_library_path_lib.dsv
source;share/roughness_cul/hook/ld_library_path_lib.sh
source;share/roughness_cul/hook/pythonpath.ps1
source;share/roughness_cul/hook/pythonpath.dsv
source;share/roughness_cul/hook/pythonpath.sh
source;share/roughness_cul/hook/ament_prefix_path.ps1
source;share/roughness_cul/hook/ament_prefix_path.dsv
source;share/roughness_cul/hook/ament_prefix_path.sh
