[0.515s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.618s] [  1%] Built target hesai_ros_driver__cpp
[0.618s] [  8%] Built target hesai_ros_driver__rosidl_generator_c
[0.621s] [ 10%] Built target log_lib
[0.632s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.688s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.688s] [ 32%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.689s] [ 33%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.689s] [ 45%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.690s] [ 48%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.690s] [ 51%] Built target platutils_lib
[0.692s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.749s] [ 60%] Built target hesai_ros_driver
[0.750s] [ 65%] Built target source_lib
[0.750s] [ 74%] Built target ptcClient_lib
[0.752s] [ 76%] Built target udpParser_lib
[0.793s] [ 77%] Built target hesai_ros_driver__py
[0.797s] [ 79%] Built target serialClient_lib
[0.844s] [ 86%] Built target hesai_ros_driver__rosidl_generator_py
[0.845s] [ 88%] Built target lidar_lib
[0.893s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.893s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.896s] [ 94%] Built target hesai_sdk_lib
[0.898s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.960s] [100%] Built target hesai_ros_driver_node
[1.085s] running egg_info
[1.086s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.086s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.086s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.089s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.090s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.130s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.148s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.150s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.161s] -- Install configuration: "Release"
