[1.175s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.293s] [  1%] Built target hesai_ros_driver__cpp
[1.301s] [  3%] Built target log_lib
[1.305s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[1.311s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[1.381s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[1.382s] [ 21%] Built target platutils_lib
[1.385s] [ 29%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[1.388s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[1.395s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_c
[1.406s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[1.407s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.459s] [ 62%] Built target udpParser_lib
[1.460s] [ 67%] Built target source_lib
[1.468s] [ 76%] Built target ptcClient_lib
[1.475s] [ 76%] Built target hesai_ros_driver
[1.526s] [ 78%] Built target serialClient_lib
[1.545s] [ 79%] Built target hesai_ros_driver__py
[1.585s] [ 81%] Built target lidar_lib
[1.606s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[1.647s] [ 90%] Built target hesai_sdk_lib
[1.667s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.667s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.668s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.758s] [100%] Built target hesai_ros_driver_node
[2.064s] running egg_info
[2.067s] writing hesai_ros_driver.egg-info/PKG-INFO
[2.067s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[2.068s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[2.074s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[2.076s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[2.159s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[2.200s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[2.203s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[2.224s] -- Install configuration: "Release"
[2.225s] -- Execute custom install script
[2.226s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[2.231s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[2.233s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[2.234s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[2.236s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[2.236s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
[2.237s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
[2.237s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
[2.237s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
[2.237s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
[2.238s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__functions.h
