-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/takuto/scout_ws/build/hesai_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//launch/description.launch.py
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//launch/visualize.launch.py
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//meshes/visual/qt64.dae
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//meshes/visual/xt32.dae
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//rviz/model.rviz
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//urdf/gazebo.urdf.xacro
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//urdf/hesai_qt64.urdf.xacro
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//urdf/hesai_qt64_standalone.urdf.xacro
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//urdf/hesai_xt32.urdf.xacro
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description//urdf/hesai_xt32_standalone.urdf.xacro
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/ament_index/resource_index/package_run_dependencies/hesai_description
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/ament_index/resource_index/parent_prefix_path/hesai_description
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/environment/ament_prefix_path.sh
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/environment/path.sh
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/environment/path.dsv
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/local_setup.bash
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/local_setup.sh
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/local_setup.zsh
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/local_setup.dsv
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/package.dsv
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/ament_index/resource_index/packages/hesai_description
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/cmake/hesai_descriptionConfig.cmake
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/cmake/hesai_descriptionConfig-version.cmake
-- Symlinking: /home/takuto/scout_ws/install/hesai_description/share/hesai_description/package.xml
