[0.853s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.961s] [  3%] Built target hesai_ros_driver__cpp
[0.962s] [  3%] Built target log_lib
[0.962s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.986s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[1.047s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_c
[1.048s] [ 25%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[1.051s] [ 29%] Built target platutils_lib
[1.052s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[1.054s] [ 49%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[1.055s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[1.075s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.116s] [ 61%] Built target udpParser_lib
[1.120s] [ 67%] Built target source_lib
[1.130s] [ 76%] Built target ptcClient_lib
[1.141s] [ 76%] Built target hesai_ros_driver
[1.177s] [ 78%] Built target serialClient_lib
[1.190s] [ 79%] Built target hesai_ros_driver__py
[1.232s] [ 81%] Built target lidar_lib
[1.248s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[1.292s] [ 90%] Built target hesai_sdk_lib
[1.309s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.311s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.313s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.387s] [100%] Built target hesai_ros_driver_node
[1.620s] running egg_info
[1.621s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.621s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.622s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.626s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.627s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.697s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.729s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.733s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.750s] -- Install configuration: "Release"
[1.751s] -- Execute custom install script
[1.752s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.757s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.757s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.757s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
