[1.022s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.142s] [  1%] Built target hesai_ros_driver__cpp
[1.144s] [  3%] Built target log_lib
[1.155s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[1.176s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[1.248s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[1.249s] [ 21%] Built target platutils_lib
[1.249s] [ 29%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[1.249s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.252s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[1.253s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_c
[1.253s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[1.318s] [ 61%] Built target udpParser_lib
[1.321s] [ 61%] Built target hesai_ros_driver
[1.324s] [ 67%] Built target source_lib
[1.330s] [ 76%] Built target ptcClient_lib
[1.387s] [ 77%] Built target hesai_ros_driver__py
[1.391s] [ 79%] Built target serialClient_lib
[1.449s] [ 86%] Built target hesai_ros_driver__rosidl_generator_py
[1.451s] [ 88%] Built target lidar_lib
[1.507s] [ 90%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.509s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.522s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.532s] [ 96%] Built target hesai_sdk_lib
[1.639s] [100%] Built target hesai_ros_driver_node
[1.855s] running egg_info
[1.857s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.857s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.858s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.863s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.865s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.955s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.987s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.991s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[2.008s] -- Install configuration: "Release"
[2.009s] -- Execute custom install script
[2.010s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[2.011s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[2.011s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[2.011s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[2.012s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[2.012s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
[2.012s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
[2.012s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
[2.013s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
[2.013s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
