[0.528s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.641s] [  1%] Built target hesai_ros_driver__cpp
[0.647s] [  3%] Built target log_lib
[0.649s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.670s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.720s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.730s] [ 33%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.730s] [ 33%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.731s] [ 36%] Built target platutils_lib
[0.731s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.731s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.731s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.787s] [ 59%] Built target hesai_ros_driver
[0.791s] [ 64%] Built target udpParser_lib
[0.792s] [ 67%] Built target source_lib
[0.799s] [ 76%] Built target ptcClient_lib
[0.837s] [ 77%] Built target hesai_ros_driver__py
[0.842s] [ 79%] Built target serialClient_lib
[0.885s] [ 86%] Built target hesai_ros_driver__rosidl_generator_py
[0.888s] [ 88%] Built target lidar_lib
[0.934s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.934s] [ 93%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.935s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.940s] [ 96%] Built target hesai_sdk_lib
[1.008s] [100%] Built target hesai_ros_driver_node
[1.149s] running egg_info
[1.149s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.150s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.150s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.153s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.154s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.193s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.212s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.214s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.226s] -- Install configuration: "Release"
