[0.054s] Invoking command in '/home/takuto/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/takuto/scout_ws/build/scout_mini_description -- -j16 -l16
[0.553s] Invoked command in '/home/takuto/scout_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/takuto/scout_ws/build/scout_mini_description -- -j16 -l16
[0.564s] Invoking command in '/home/takuto/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/takuto/scout_ws/build/scout_mini_description
[0.576s] -- Install configuration: ""
[0.576s] -- Execute custom install script
[0.576s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro
[0.576s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_base.xacro
[0.577s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_gazebo.xacro
[0.577s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_lidar.xacro
[0.577s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/1_Link.STL
[0.577s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/2_Link.STL
[0.577s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/3_Link.STL
[0.577s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/4_Link.STL
[0.577s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/base_link.dae
[0.577s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/base_link_full.dae
[0.578s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/box_link.STL
[0.578s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link.STL
[0.578s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link.dae
[0.578s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link2.dae
[0.578s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link2.stl
[0.578s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
[0.578s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel_type1.dae
[0.578s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel_type2.dae
[0.578s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/rviz/scout_gazebo.rviz
[0.579s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/display.launch.py
[0.579s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/ament_index/resource_index/package_run_dependencies/scout_mini_description
[0.579s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/ament_index/resource_index/parent_prefix_path/scout_mini_description
[0.579s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.sh
[0.579s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.dsv
[0.580s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.sh
[0.580s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.dsv
[0.580s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.bash
[0.580s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.sh
[0.580s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.zsh
[0.580s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.dsv
[0.580s] -- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/package.dsv
[0.594s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/ament_index/resource_index/packages/scout_mini_description
[0.594s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig.cmake
[0.594s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig-version.cmake
[0.595s] -- Up-to-date symlink: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/package.xml
[0.603s] Invoked command in '/home/takuto/scout_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=/home/takuto/scout_ws/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_gazebo_sim:/home/takuto/scout_ws/src/install/scout_mini_description:/home/takuto/scout_ws/src/install/scout_mini_control:/home/takuto/scout_ws/src/install/hesai_description:/home/takuto/scout_ws/install/scout_mini_control:/home/takuto/scout_ws/install/scout_mini_description:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/scout_description:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver:/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/scout_ws/src/install/cost_cul:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/takuto/scout_ws/build/scout_mini_description
