[0.833s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.936s] [  1%] Built target hesai_ros_driver__cpp
[0.937s] [  3%] Built target log_lib
[0.938s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.960s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[1.009s] [ 35%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[1.012s] [ 35%] Built target hesai_ros_driver__rosidl_typesupport_c
[1.013s] [ 35%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[1.014s] [ 40%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[1.014s] [ 44%] Built target platutils_lib
[1.014s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.023s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[1.075s] [ 61%] Built target udpParser_lib
[1.076s] [ 67%] Built target source_lib
[1.078s] [ 67%] Built target hesai_ros_driver
[1.096s] [ 76%] Built target ptcClient_lib
[1.130s] [ 77%] Built target hesai_ros_driver__py
[1.130s] [ 79%] Built target serialClient_lib
[1.179s] [ 84%] Built target lidar_lib
[1.180s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[1.234s] [ 90%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.235s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.236s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.245s] [ 96%] Built target hesai_sdk_lib
[1.327s] [100%] Built target hesai_ros_driver_node
[1.550s] running egg_info
[1.551s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.552s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.552s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.557s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.559s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.623s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.650s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.653s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.668s] -- Install configuration: "Release"
[1.669s] -- Execute custom install script
[1.669s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.670s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.670s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.670s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[1.671s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[1.671s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
[1.671s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
[1.671s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
[1.671s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
[1.672s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
[1.672s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__functions.h
