[0.665s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.768s] [  3%] Built target hesai_ros_driver__cpp
[0.768s] [  8%] Built target hesai_ros_driver__rosidl_generator_c
[0.769s] [ 10%] Built target log_lib
[0.787s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.825s] [ 37%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.826s] [ 40%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.826s] [ 40%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.826s] [ 40%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.829s] [ 48%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.830s] [ 51%] Built target platutils_lib
[0.831s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.875s] [ 65%] Built target source_lib
[0.875s] [ 67%] Built target udpParser_lib
[0.878s] [ 76%] Built target ptcClient_lib
[0.912s] [ 76%] Built target hesai_ros_driver
[0.919s] [ 78%] Built target serialClient_lib
[0.956s] [ 79%] Built target hesai_ros_driver__py
[0.963s] [ 81%] Built target lidar_lib
[0.998s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[1.004s] [ 90%] Built target hesai_sdk_lib
[1.038s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.039s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.039s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.075s] [100%] Built target hesai_ros_driver_node
[1.244s] running egg_info
[1.245s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.246s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.246s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.251s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.252s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.312s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.334s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.337s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.349s] -- Install configuration: "Release"
[1.350s] -- Execute custom install script
[1.350s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.351s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.351s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.352s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[1.352s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[1.352s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
[1.352s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
[1.353s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
[1.353s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
[1.353s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
[1.354s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__functions.h
[1.354s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__struct.h
[1.354s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__type_support.h
[1.354s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__functions.h
[1.355s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__struct.h
[1.355s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__type_support.h
[1.355s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/firetime.h
[1.355s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/loss_packet.h
[1.355s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/ptp.h
