[0.504s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.565s] [  3%] Built target hesai_ros_driver__cpp
[0.565s] [  8%] Built target hesai_ros_driver__rosidl_generator_c
[0.565s] [ 10%] Built target log_lib
[0.578s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.602s] [ 22%] Built target platutils_lib
[0.603s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.603s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.603s] [ 39%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.604s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.610s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.620s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.634s] [ 61%] Built target udpParser_lib
[0.635s] [ 67%] Built target source_lib
[0.644s] [ 76%] Built target ptcClient_lib
[0.649s] [ 76%] Built target hesai_ros_driver
[0.663s] [ 78%] Built target serialClient_lib
[0.677s] [ 79%] Built target hesai_ros_driver__py
[0.692s] [ 81%] Built target lidar_lib
[0.709s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[0.724s] [ 90%] Built target hesai_sdk_lib
[0.742s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.742s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.743s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.775s] [100%] Built target hesai_ros_driver_node
[0.885s] running egg_info
[0.885s] writing hesai_ros_driver.egg-info/PKG-INFO
[0.886s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[0.886s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[0.888s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[0.889s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[0.934s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[0.952s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.955s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[0.965s] -- Install configuration: "Release"
[0.965s] -- Execute custom install script
[0.965s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[0.966s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[0.966s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[0.966s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
