[1.047s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.190s] [  7%] Built target hesai_ros_driver__rosidl_generator_c
[1.191s] [  8%] Built target hesai_ros_driver__cpp
[1.191s] [ 10%] Built target log_lib
[1.220s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[1.278s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[1.278s] [ 25%] Built target hesai_ros_driver__rosidl_typesupport_c
[1.287s] [ 33%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[1.287s] [ 39%] Built target platutils_lib
[1.288s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.311s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[1.319s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[1.365s] [ 61%] Built target udpParser_lib
[1.368s] [ 67%] Built target source_lib
[1.374s] [ 76%] Built target ptcClient_lib
[1.382s] [ 76%] Built target hesai_ros_driver
[1.434s] [ 78%] Built target serialClient_lib
[1.436s] [ 79%] Built target hesai_ros_driver__py
[1.490s] [ 81%] Built target lidar_lib
[1.492s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[1.546s] [ 90%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.555s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.560s] [ 96%] Built target hesai_sdk_lib
[1.561s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.649s] [100%] Built target hesai_ros_driver_node
[1.875s] running egg_info
[1.877s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.877s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.877s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.882s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.883s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.941s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.969s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.973s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.989s] -- Install configuration: "Release"
[1.990s] -- Execute custom install script
[1.991s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.992s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.992s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.992s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[1.993s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[1.993s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
