[0.249s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.508s] [  2%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.508s] [  3%] Built target hesai_ros_driver__cpp
[0.508s] [  3%] Built target log_lib
[0.511s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.612s] [ 21%] Built target platutils_lib
[0.612s] [ 27%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.612s] [ 29%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.626s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.633s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.633s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.633s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.671s] [ 61%] Built target udpParser_lib
[0.677s] [ 62%] Built target hesai_ros_driver
[0.677s] [ 67%] Built target source_lib
[0.681s] [ 76%] Built target ptcClient_lib
[0.722s] [ 77%] Built target hesai_ros_driver__py
[0.723s] [ 79%] Built target serialClient_lib
[0.772s] [ 84%] Built target lidar_lib
[0.772s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[0.796s] running egg_info
[0.796s] writing hesai_ros_driver.egg-info/PKG-INFO
[0.796s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[0.796s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[0.802s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[0.804s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[0.828s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.828s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.828s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.829s] [ 96%] Built target hesai_sdk_lib
[0.846s] [ 96%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[0.888s] [100%] Built target hesai_ros_driver_node
[0.904s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/home/takuto/turtlebot3_ws/install/turtlebot3:/home/takuto/turtlebot3_ws/install/turtlebot3_simulations:/home/takuto/turtlebot3_ws/install/turtlebot3_bringup:/home/takuto/turtlebot3_ws/install/turtlebot3_node:/home/takuto/turtlebot3_ws/install/turtlebot3_navigation2:/home/takuto/turtlebot3_ws/install/turtlebot3_gazebo:/home/takuto/turtlebot3_ws/install/turtlebot3_fake_node:/home/takuto/turtlebot3_ws/install/turtlebot3_description:/home/takuto/turtlebot3_ws/install/turtlebot3_cartographer:/home/takuto/turtlebot3_ws/install/turtlebot3_teleop:/home/takuto/turtlebot3_ws/install/turtlebot3_example:/home/takuto/turtlebot3_ws/install/cmd_vel_joy:/home/takuto/scout_ws/install/cmd_vel_joy:/home/takuto/scout_ws/src/install/cmd_vel_joy:/opt/ros/humble:/home/takuto/turtlebot3_ws/install/realsense_gazebo_plugin:/home/takuto/turtlebot3_ws/install/realsense2_description:/home/takuto/turtlebot3_ws/install/realsense2_camera:/home/takuto/turtlebot3_ws/install/realsense2_camera_msgs:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_examples:/home/takuto/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/takuto/turtlebot3_ws/install/dynamixel_sdk:/home/takuto/mecanumrover_ws/install/vs_rover_options_description:/home/takuto/mecanumrover_ws/install/mecanumrover_gazebo:/home/takuto/mecanumrover_ws/install/mecanumrover3:/home/takuto/mecanumrover_ws/install/mecanumrover_description:/home/takuto/mecanumrover_ws/install/mecanumrover3_bringup:/home/takuto/uros_ws/install/micro_ros_setup:/home/takuto/uros_ws/install/micro_ros_agent:/home/takuto/uros_ws/install/micro_ros_msgs:/home/takuto/scout_ws/install/scout_gazebo:/home/takuto/scout_ws/install/hesai_ros_driver:/home/takuto/scout_ws/install/hesai_description:/home/takuto/scout_ws/src/install/scout_gazebo:/home/takuto/scout_ws/src/install/hesai_ros_driver /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
