[0.712s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.792s] [  7%] Built target hesai_ros_driver__rosidl_generator_c
[0.793s] [  8%] Built target hesai_ros_driver__cpp
[0.795s] [ 10%] Built target log_lib
[0.812s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.843s] [ 18%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.847s] [ 34%] Built target platutils_lib
[0.847s] [ 34%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.847s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.851s] [ 50%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.851s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.851s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.897s] [ 60%] Built target hesai_ros_driver
[0.898s] [ 61%] Built target udpParser_lib
[0.900s] [ 69%] Built target ptcClient_lib
[0.901s] [ 76%] Built target source_lib
[0.937s] [ 77%] Built target hesai_ros_driver__py
[0.943s] [ 79%] Built target serialClient_lib
[0.986s] [ 86%] Built target hesai_ros_driver__rosidl_generator_py
[0.988s] [ 88%] Built target lidar_lib
[1.030s] [ 90%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.031s] [ 92%] Built target hesai_sdk_lib
[1.031s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.038s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.094s] [100%] Built target hesai_ros_driver_node
[1.291s] running egg_info
[1.293s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.293s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.293s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.298s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.300s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.357s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.379s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.382s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.398s] -- Install configuration: "Release"
[1.399s] -- Execute custom install script
[1.399s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.399s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.399s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.399s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[1.399s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
[1.400s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__struct.h
[1.400s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__type_support.h
[1.400s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__functions.h
[1.400s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__struct.h
[1.400s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/ptp__type_support.h
[1.401s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__functions.h
[1.401s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__struct.h
[1.401s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_frame__type_support.h
[1.401s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__functions.h
[1.402s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__struct.h
[1.402s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/udp_packet__type_support.h
[1.402s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/firetime.h
[1.403s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/loss_packet.h
[1.403s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/ptp.h
