[0.861s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.970s] [  1%] Built target hesai_ros_driver__cpp
[0.975s] [  3%] Built target log_lib
[0.981s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.997s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[1.053s] [ 33%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[1.057s] [ 33%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[1.060s] [ 33%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[1.061s] [ 36%] Built target platutils_lib
[1.061s] [ 46%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.061s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_c
[1.065s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[1.122s] [ 61%] Built target udpParser_lib
[1.124s] [ 69%] Built target ptcClient_lib
[1.125s] [ 73%] Built target hesai_ros_driver
[1.125s] [ 76%] Built target source_lib
[1.178s] [ 77%] Built target hesai_ros_driver__py
[1.182s] [ 79%] Built target serialClient_lib
[1.243s] [ 86%] Built target lidar_lib
[1.243s] [ 88%] Built target hesai_ros_driver__rosidl_generator_py
[1.303s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.303s] [ 93%] Built target hesai_sdk_lib
[1.304s] [ 94%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.306s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.391s] [100%] Built target hesai_ros_driver_node
[1.607s] running egg_info
[1.609s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.610s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.610s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.615s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.617s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.689s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.717s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.721s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.736s] -- Install configuration: "Release"
[1.737s] -- Execute custom install script
[1.738s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.739s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.739s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.739s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
[1.740s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/loss_packet__functions.h
