-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/takuto/scout_ws/build/scout_mini_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout.urdf
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_base.xacro
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/1_Link.STL
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/2_Link.STL
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/3_Link.STL
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/4_Link.STL
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/base_link.dae
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/base_link_full.dae
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/box_link.STL
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link.STL
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link.dae
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link2.dae
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link2.stl
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel_type1.dae
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel_type2.dae
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/rviz/scout_gazebo.rviz
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/ament_index/resource_index/package_run_dependencies/scout_mini_description
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/ament_index/resource_index/parent_prefix_path/scout_mini_description
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.sh
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.sh
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.dsv
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.bash
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.sh
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.zsh
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.dsv
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/package.dsv
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/ament_index/resource_index/packages/scout_mini_description
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig.cmake
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig-version.cmake
-- Symlinking: /home/takuto/scout_ws/install/scout_mini_description/share/scout_mini_description/package.xml
