[0.676s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[0.764s] [  3%] Built target log_lib
[0.764s] [  3%] Built target hesai_ros_driver__cpp
[0.766s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.784s] [ 10%] Built target ament_cmake_python_symlink_hesai_ros_driver
[0.835s] [ 25%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.836s] [ 25%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.836s] [ 33%] Built target platutils_lib
[0.837s] [ 39%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.838s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.841s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.842s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.897s] [ 61%] Built target udpParser_lib
[0.898s] [ 61%] Built target hesai_ros_driver
[0.901s] [ 69%] Built target ptcClient_lib
[0.902s] [ 76%] Built target source_lib
[0.947s] [ 77%] Built target hesai_ros_driver__py
[0.953s] [ 79%] Built target serialClient_lib
[0.997s] [ 86%] Built target hesai_ros_driver__rosidl_generator_py
[1.007s] [ 88%] Built target lidar_lib
[1.048s] [ 90%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.049s] [ 92%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.060s] [ 94%] Built target hesai_sdk_lib
[1.063s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.134s] [100%] Built target hesai_ros_driver_node
[1.343s] running egg_info
[1.345s] writing hesai_ros_driver.egg-info/PKG-INFO
[1.345s] writing dependency_links to hesai_ros_driver.egg-info/dependency_links.txt
[1.345s] writing top-level names to hesai_ros_driver.egg-info/top_level.txt
[1.350s] reading manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.351s] writing manifest file 'hesai_ros_driver.egg-info/SOURCES.txt'
[1.408s] [100%] Built target ament_cmake_python_build_hesai_ros_driver_egg
[1.433s] Invoked command in '/home/takuto/scout_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --build /home/takuto/scout_ws/build/hesai_ros_driver -- -j16 -l16
[1.437s] Invoking command in '/home/takuto/scout_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/takuto/scout_ws/install/cost_cul:/home/takuto/scout_ws/install/cmd_vel_joy:/opt/ros/humble /usr/bin/cmake --install /home/takuto/scout_ws/build/hesai_ros_driver
[1.451s] -- Install configuration: "Release"
[1.453s] -- Execute custom install script
[1.456s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.456s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__functions.h
[1.456s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__struct.h
[1.456s] -- Up-to-date symlink: /home/takuto/scout_ws/install/hesai_ros_driver/include/hesai_ros_driver/hesai_ros_driver/msg/detail/firetime__type_support.h
